ensembl_gene_id	ensembl_transcript_id	ggallus_homolog_ensembl_gene	ggallus_homolog_orthology_type	ggallus_homolog_orthology_confidence
ENSTGUG00000005623	ENSTGUT00000005837	ENSGALG00000008942	ortholog_one2one	1
ENSTGUG00000005626	ENSTGUT00000005866	ENSGALG00000008937	ortholog_one2one	1
ENSTGUG00000005655	ENSTGUT00000005891	ENSGALG00000009092	ortholog_one2one	1
ENSTGUG00000005679	ENSTGUT00000005909	ENSGALG00000009095	ortholog_one2one	1
ENSTGUG00000005697	ENSTGUT00000005943	ENSGALG00000009100	ortholog_one2one	1
ENSTGUG00000009390	ENSTGUT00000009834	ENSGALG00000011537	ortholog_one2one	1
ENSTGUG00000009448	ENSTGUT00000009846	ENSGALG00000011489	ortholog_one2one	1
ENSTGUG00000009460	ENSTGUT00000009867	ENSGALG00000020005	ortholog_one2one	1
ENSTGUG00000009460	ENSTGUT00000009870	ENSGALG00000020005	ortholog_one2one	1
ENSTGUG00000009482	ENSTGUT00000009876	ENSGALG00000011483	ortholog_one2one	1
ENSTGUG00000009488	ENSTGUT00000009927	ENSGALG00000011473	ortholog_one2one	1
ENSTGUG00000009538	ENSTGUT00000009939	ENSGALG00000011426	ortholog_one2one	1
ENSTGUG00000009547	ENSTGUT00000009954	ENSGALG00000011423	ortholog_one2one	1
ENSTGUG00000009563	ENSTGUT00000009958	ENSGALG00000011418	ortholog_one2one	1
ENSTGUG00000009567	ENSTGUT00000009969	ENSGALG00000011341	ortholog_one2one	1
ENSTGUG00000009578	ENSTGUT00000010036	ENSGALG00000011329	ortholog_one2one	1
ENSTGUG00000009635	ENSTGUT00000010046	ENSGALG00000011299	ortholog_one2one	1
ENSTGUG00000009646	ENSTGUT00000010056	ENSGALG00000011296	ortholog_one2one	1
ENSTGUG00000009656	ENSTGUT00000010058			NA
ENSTGUG00000009658	ENSTGUT00000010065	ENSGALG00000011288	ortholog_one2one	1
ENSTGUG00000009658	ENSTGUT00000010073	ENSGALG00000011288	ortholog_one2one	1
ENSTGUG00000009671	ENSTGUT00000010078	ENSGALG00000011287	ortholog_one2one	1
ENSTGUG00000009675	ENSTGUT00000010084	ENSGALG00000011273	ortholog_one2one	1
ENSTGUG00000009682	ENSTGUT00000010108	ENSGALG00000011205	ortholog_one2one	1
ENSTGUG00000009705	ENSTGUT00000010138	ENSGALG00000011200	ortholog_one2one	1
ENSTGUG00000009732	ENSTGUT00000010140	ENSGALG00000011195	ortholog_one2one	1
ENSTGUG00000009732	ENSTGUT00000010145	ENSGALG00000011195	ortholog_one2one	1
ENSTGUG00000009738	ENSTGUT00000010146	ENSGALG00000011193	ortholog_one2one	1
ENSTGUG00000009739	ENSTGUT00000010160	ENSGALG00000011192	ortholog_one2one	1
ENSTGUG00000009751	ENSTGUT00000010163	ENSGALG00000011189	ortholog_one2one	1
ENSTGUG00000009754	ENSTGUT00000010190	ENSGALG00000011186	ortholog_one2one	1
ENSTGUG00000009780	ENSTGUT00000010205	ENSGALG00000011182	ortholog_one2one	1
ENSTGUG00000009796	ENSTGUT00000010213	ENSGALG00000011180	ortholog_one2one	1
ENSTGUG00000009803	ENSTGUT00000010216			NA
ENSTGUG00000009806	ENSTGUT00000010235	ENSGALG00000011174	ortholog_one2one	1
ENSTGUG00000009824	ENSTGUT00000010243	ENSGALG00000011171	ortholog_one2one	1
ENSTGUG00000009832	ENSTGUT00000010251	ENSGALG00000011169	ortholog_one2one	1
ENSTGUG00000009841	ENSTGUT00000010280	ENSGALG00000011163	ortholog_one2one	1
ENSTGUG00000009866	ENSTGUT00000010289	ENSGALG00000020009	ortholog_one2one	0
ENSTGUG00000009874	ENSTGUT00000010307	ENSGALG00000011157	ortholog_one2one	1
ENSTGUG00000009892	ENSTGUT00000010309	ENSGALG00000011155	ortholog_one2one	1
ENSTGUG00000009894	ENSTGUT00000010335	ENSGALG00000011152	ortholog_one2one	1
ENSTGUG00000009918	ENSTGUT00000010336			NA
ENSTGUG00000009918	ENSTGUT00000010337			NA
ENSTGUG00000009919	ENSTGUT00000010340	ENSGALG00000026600	ortholog_one2one	1
ENSTGUG00000009921	ENSTGUT00000010378	ENSGALG00000011136	ortholog_one2one	1
ENSTGUG00000009957	ENSTGUT00000010384	ENSGALG00000011117	ortholog_one2one	1
ENSTGUG00000012071	ENSTGUT00000012568	ENSGALG00000015061	ortholog_one2one	1
ENSTGUG00000012072	ENSTGUT00000012574	ENSGALG00000015066	ortholog_one2one	1
ENSTGUG00000012077	ENSTGUT00000012576	ENSGALG00000015068	ortholog_one2one	1
ENSTGUG00000012079	ENSTGUT00000012590	ENSGALG00000015070	ortholog_one2one	1
ENSTGUG00000012092	ENSTGUT00000012593	ENSGALG00000015224	ortholog_one2one	1
ENSTGUG00000012095	ENSTGUT00000012594			NA
ENSTGUG00000012095	ENSTGUT00000012596			NA
ENSTGUG00000012097	ENSTGUT00000012597			NA
ENSTGUG00000012098	ENSTGUT00000012603	ENSGALG00000015231	ortholog_one2one	1
ENSTGUG00000012105	ENSTGUT00000012606	ENSGALG00000015238	ortholog_one2one	1
ENSTGUG00000012107	ENSTGUT00000012610	ENSGALG00000015283	ortholog_one2one	1
ENSTGUG00000012111	ENSTGUT00000012613			NA
ENSTGUG00000012113	ENSTGUT00000012621	ENSGALG00000015286	ortholog_one2one	1
ENSTGUG00000012122	ENSTGUT00000012629	ENSGALG00000015289	ortholog_one2many	1
ENSTGUG00000012130	ENSTGUT00000012631	ENSGALG00000015289	ortholog_one2many	1
ENSTGUG00000012135	ENSTGUT00000012636	ENSGALG00000015297	ortholog_one2one	1
ENSTGUG00000012136	ENSTGUT00000012642	ENSGALG00000015303	ortholog_one2one	1
ENSTGUG00000012141	ENSTGUT00000012647	ENSGALG00000015304	ortholog_one2one	1
ENSTGUG00000012147	ENSTGUT00000012654	ENSGALG00000015305	ortholog_one2one	1
ENSTGUG00000012154	ENSTGUT00000012656	ENSGALG00000015306	ortholog_one2one	1
ENSTGUG00000012155	ENSTGUT00000012664	ENSGALG00000015308	ortholog_one2one	1
ENSTGUG00000012164	ENSTGUT00000012667	ENSGALG00000015309	ortholog_one2one	1
ENSTGUG00000012167	ENSTGUT00000012668	ENSGALG00000015310	ortholog_one2one	1
ENSTGUG00000012168	ENSTGUT00000012675	ENSGALG00000015313	ortholog_one2one	1
ENSTGUG00000012175	ENSTGUT00000012677	ENSGALG00000015314	ortholog_one2one	1
ENSTGUG00000012177	ENSTGUT00000012680	ENSGALG00000015316	ortholog_one2one	1
ENSTGUG00000012180	ENSTGUT00000012686	ENSGALG00000015338	ortholog_one2one	1
ENSTGUG00000012187	ENSTGUT00000012692	ENSGALG00000015343	ortholog_one2one	1
ENSTGUG00000012192	ENSTGUT00000012698	ENSGALG00000015345	ortholog_one2one	1
ENSTGUG00000012198	ENSTGUT00000012701			NA
ENSTGUG00000012200	ENSTGUT00000012704	ENSGALG00000015387	ortholog_one2one	1
ENSTGUG00000012204	ENSTGUT00000012705	ENSGALG00000015388	ortholog_one2one	1
ENSTGUG00000012204	ENSTGUT00000012708	ENSGALG00000015388	ortholog_one2one	1
ENSTGUG00000012206	ENSTGUT00000012719	ENSGALG00000015405	ortholog_one2one	1
ENSTGUG00000012710	ENSTGUT00000013232	ENSGALG00000015949	ortholog_one2one	1
ENSTGUG00000012712	ENSTGUT00000013235	ENSGALG00000015951	ortholog_one2one	1
ENSTGUG00000012716	ENSTGUT00000013237	ENSGALG00000015952	ortholog_one2one	1
ENSTGUG00000012718	ENSTGUT00000013239	ENSGALG00000015959	ortholog_one2one	1
ENSTGUG00000012720	ENSTGUT00000013240			NA
ENSTGUG00000012721	ENSTGUT00000013250	ENSGALG00000015969	ortholog_one2one	1
ENSTGUG00000012730	ENSTGUT00000013262	ENSGALG00000015970	ortholog_one2one	1
ENSTGUG00000012740	ENSTGUT00000013263	ENSGALG00000016155	ortholog_one2one	1
ENSTGUG00000012741	ENSTGUT00000013272	ENSGALG00000016174	ortholog_one2one	1
ENSTGUG00000012749	ENSTGUT00000013281	ENSGALG00000016176	ortholog_one2one	1
ENSTGUG00000013130	ENSTGUT00000013675	ENSGALG00000016475	ortholog_one2one	1
ENSTGUG00000013130	ENSTGUT00000013678	ENSGALG00000016475	ortholog_one2one	1
ENSTGUG00000013130	ENSTGUT00000013680	ENSGALG00000016475	ortholog_one2one	1
ENSTGUG00000013135	ENSTGUT00000013681	ENSGALG00000016476	ortholog_one2one	1
ENSTGUG00000013136	ENSTGUT00000013688	ENSGALG00000016477	ortholog_one2one	1
ENSTGUG00000013143	ENSTGUT00000013691	ENSGALG00000016478	ortholog_one2one	1
ENSTGUG00000013146	ENSTGUT00000013693	ENSGALG00000016479	ortholog_one2one	1
ENSTGUG00000013148	ENSTGUT00000013694	ENSGALG00000016480	ortholog_one2one	1
ENSTGUG00000013149	ENSTGUT00000013702	ENSGALG00000016481	ortholog_one2one	1
ENSTGUG00000013159	ENSTGUT00000013707	ENSGALG00000016483	ortholog_one2one	1
ENSTGUG00000013162	ENSTGUT00000013708	ENSGALG00000016485	ortholog_one2one	1
ENSTGUG00000013163	ENSTGUT00000013709	ENSGALG00000016486	ortholog_one2one	1
ENSTGUG00000013164	ENSTGUT00000013710			NA
ENSTGUG00000013165	ENSTGUT00000013711	ENSGALG00000016487	ortholog_one2one	1
ENSTGUG00000013166	ENSTGUT00000013717	ENSGALG00000016491	ortholog_one2one	1
ENSTGUG00000013172	ENSTGUT00000013719	ENSGALG00000016492	ortholog_one2one	1
ENSTGUG00000013174	ENSTGUT00000013721			NA
ENSTGUG00000017941	ENSTGUT00000018628	ENSGALG00000018320	ortholog_one2one	1
ENSTGUG00000017900	ENSTGUT00000018587	ENSGALG00000018319	ortholog_one2one	1
ENSTGUG00000009177	ENSTGUT00000009569	ENSGALG00000014355	ortholog_one2one	1
ENSTGUG00000009193	ENSTGUT00000009606	ENSGALG00000014359	ortholog_one2one	1
ENSTGUG00000009230	ENSTGUT00000009624	ENSGALG00000014363	ortholog_one2one	1
ENSTGUG00000009245	ENSTGUT00000009643	ENSGALG00000014365	ortholog_one2one	1
ENSTGUG00000009263	ENSTGUT00000009645	ENSGALG00000022991	ortholog_one2one	1
ENSTGUG00000009265	ENSTGUT00000009669	ENSGALG00000014370	ortholog_one2one	1
ENSTGUG00000009265	ENSTGUT00000009671	ENSGALG00000014370	ortholog_one2one	1
ENSTGUG00000009289	ENSTGUT00000009711	ENSGALG00000014372	ortholog_one2many	1
ENSTGUG00000009328	ENSTGUT00000009783	ENSGALG00000014378	ortholog_one2many	1
ENSTGUG00000009397	ENSTGUT00000009789	ENSGALG00000014379	ortholog_one2one	1
ENSTGUG00000009404	ENSTGUT00000009804	ENSGALG00000014383	ortholog_one2one	1
ENSTGUG00000009417	ENSTGUT00000009820	ENSGALG00000014386	ortholog_one2one	1
ENSTGUG00000009434	ENSTGUT00000009824	ENSGALG00000028945	ortholog_one2one	1
ENSTGUG00000009438	ENSTGUT00000009837	ENSGALG00000014391	ortholog_one2one	1
ENSTGUG00000009451	ENSTGUT00000009838	ENSGALG00000018557	ortholog_one2one	1
ENSTGUG00000009452	ENSTGUT00000009874	ENSGALG00000014395	ortholog_one2one	1
ENSTGUG00000009487	ENSTGUT00000009904	ENSGALG00000014398	ortholog_one2one	1
ENSTGUG00000009514	ENSTGUT00000009909			NA
ENSTGUG00000009517	ENSTGUT00000009938	ENSGALG00000014404	ortholog_one2many	1
ENSTGUG00000004912	ENSTGUT00000005128	ENSGALG00000012109	ortholog_one2one	1
ENSTGUG00000004942	ENSTGUT00000005137	ENSGALG00000012103	ortholog_one2one	1
ENSTGUG00000004951	ENSTGUT00000005140	ENSGALG00000012032	ortholog_one2one	1
ENSTGUG00000004954	ENSTGUT00000005155	ENSGALG00000012030	ortholog_one2one	1
ENSTGUG00000004967	ENSTGUT00000005170	ENSGALG00000011681	ortholog_one2one	1
ENSTGUG00000004982	ENSTGUT00000005198	ENSGALG00000011688	ortholog_one2one	1
ENSTGUG00000005010	ENSTGUT00000005253	ENSGALG00000011685	ortholog_one2one	1
ENSTGUG00000005064	ENSTGUT00000005275	ENSGALG00000011695	ortholog_one2one	1
ENSTGUG00000005084	ENSTGUT00000005276			NA
ENSTGUG00000005085	ENSTGUT00000005303	ENSGALG00000012020	ortholog_one2one	1
ENSTGUG00000005110	ENSTGUT00000005304			NA
ENSTGUG00000005111	ENSTGUT00000005341	ENSGALG00000012027	ortholog_one2one	1
ENSTGUG00000005148	ENSTGUT00000005356	ENSGALG00000005265	ortholog_one2one	1
ENSTGUG00000005163	ENSTGUT00000005359	ENSGALG00000027184	ortholog_one2one	1
ENSTGUG00000005166	ENSTGUT00000005385	ENSGALG00000005294	ortholog_one2one	1
ENSTGUG00000005192	ENSTGUT00000005409	ENSGALG00000005301	ortholog_one2many	1
ENSTGUG00000005215	ENSTGUT00000005415	ENSGALG00000005318	ortholog_one2many	1
ENSTGUG00000005222	ENSTGUT00000005447	ENSGALG00000005353	ortholog_one2many	1
ENSTGUG00000005254	ENSTGUT00000005471	ENSGALG00000004106	ortholog_one2one	1
ENSTGUG00000005275	ENSTGUT00000005527	ENSGALG00000004153	ortholog_one2one	1
ENSTGUG00000005328	ENSTGUT00000005549	ENSGALG00000007550	ortholog_one2one	1
ENSTGUG00000005350	ENSTGUT00000005572	ENSGALG00000007555	ortholog_one2one	1
ENSTGUG00000005371	ENSTGUT00000005577	ENSGALG00000007556	ortholog_one2one	1
ENSTGUG00000005374	ENSTGUT00000005581	ENSGALG00000028376	ortholog_one2one	1
ENSTGUG00000005379	ENSTGUT00000005585	ENSGALG00000026853	ortholog_one2one	1
ENSTGUG00000005383	ENSTGUT00000005587			NA
ENSTGUG00000005384	ENSTGUT00000005588			NA
ENSTGUG00000005385	ENSTGUT00000005659	ENSGALG00000007617	ortholog_one2one	1
ENSTGUG00000005455	ENSTGUT00000005665	ENSGALG00000007625	ortholog_one2one	1
ENSTGUG00000005461	ENSTGUT00000005726	ENSGALG00000007672	ortholog_one2one	1
ENSTGUG00000005520	ENSTGUT00000005782	ENSGALG00000007700	ortholog_one2one	1
ENSTGUG00000005571	ENSTGUT00000005800	ENSGALG00000007719	ortholog_one2one	1
ENSTGUG00000008522	ENSTGUT00000008899	ENSGALG00000006074	ortholog_one2one	1
ENSTGUG00000008555	ENSTGUT00000008904	ENSGALG00000006077	ortholog_one2one	1
ENSTGUG00000008557	ENSTGUT00000008918	ENSGALG00000006090	ortholog_one2many	1
ENSTGUG00000008572	ENSTGUT00000008921	ENSGALG00000006096	ortholog_one2one	0
ENSTGUG00000008575	ENSTGUT00000008987	ENSGALG00000006121	ortholog_one2one	1
ENSTGUG00000008639	ENSTGUT00000009027	ENSGALG00000006147	ortholog_one2many	1
ENSTGUG00000008677	ENSTGUT00000009033	ENSGALG00000020505	ortholog_one2one	1
ENSTGUG00000008682	ENSTGUT00000009100	ENSGALG00000006172	ortholog_one2one	1
ENSTGUG00000008748	ENSTGUT00000009142	ENSGALG00000006192	ortholog_one2one	1
ENSTGUG00000008789	ENSTGUT00000009165	ENSGALG00000006208	ortholog_one2one	1
ENSTGUG00000008789	ENSTGUT00000009167	ENSGALG00000006208	ortholog_one2one	1
ENSTGUG00000008813	ENSTGUT00000009169	ENSGALG00000028696	ortholog_one2one	1
ENSTGUG00000008814	ENSTGUT00000009174	ENSGALG00000006216	ortholog_one2one	1
ENSTGUG00000008819	ENSTGUT00000009176			NA
ENSTGUG00000008821	ENSTGUT00000009185	ENSGALG00000006220	ortholog_one2one	1
ENSTGUG00000008830	ENSTGUT00000009196	ENSGALG00000006231	ortholog_one2one	1
ENSTGUG00000008841	ENSTGUT00000009218	ENSGALG00000006236	ortholog_one2many	1
ENSTGUG00000008863	ENSTGUT00000009227	ENSGALG00000026111	ortholog_one2one	1
ENSTGUG00000008872	ENSTGUT00000009259	ENSGALG00000006266	ortholog_one2one	1
ENSTGUG00000008904	ENSTGUT00000009288	ENSGALG00000006281	ortholog_one2one	1
ENSTGUG00000008930	ENSTGUT00000009295	ENSGALG00000006300	ortholog_one2one	1
ENSTGUG00000008935	ENSTGUT00000009303	ENSGALG00000006312	ortholog_one2one	1
ENSTGUG00000008943	ENSTGUT00000009327	ENSGALG00000006342	ortholog_one2one	1
ENSTGUG00000008968	ENSTGUT00000009340	ENSGALG00000006355	ortholog_one2one	1
ENSTGUG00000008968	ENSTGUT00000009341	ENSGALG00000006355	ortholog_one2one	1
ENSTGUG00000008968	ENSTGUT00000009343	ENSGALG00000006355	ortholog_one2one	1
ENSTGUG00000008981	ENSTGUT00000009347	ENSGALG00000006358	ortholog_one2one	1
ENSTGUG00000008983	ENSTGUT00000009370	ENSGALG00000006368	ortholog_one2many	1
ENSTGUG00000009007	ENSTGUT00000009405	ENSGALG00000006382	ortholog_one2one	1
ENSTGUG00000009038	ENSTGUT00000009468	ENSGALG00000006401	ortholog_one2many	1
ENSTGUG00000009097	ENSTGUT00000009469	ENSGALG00000006407	ortholog_one2one	1
ENSTGUG00000009099	ENSTGUT00000009519	ENSGALG00000006427	ortholog_one2many	1
ENSTGUG00000009146	ENSTGUT00000009538	ENSGALG00000006446	ortholog_one2one	1
ENSTGUG00000011597	ENSTGUT00000012082	ENSGALG00000010454	ortholog_one2one	1
ENSTGUG00000011600	ENSTGUT00000012101	ENSGALG00000010461	ortholog_one2one	1
ENSTGUG00000011617	ENSTGUT00000012105	ENSGALG00000010464	ortholog_one2many	0
ENSTGUG00000011623	ENSTGUT00000012117	ENSGALG00000010464	ortholog_one2many	0
ENSTGUG00000011634	ENSTGUT00000012119	ENSGALG00000010470	ortholog_one2one	1
ENSTGUG00000011634	ENSTGUT00000012121	ENSGALG00000010470	ortholog_one2one	1
ENSTGUG00000011634	ENSTGUT00000012122	ENSGALG00000010470	ortholog_one2one	1
ENSTGUG00000011637	ENSTGUT00000012124	ENSGALG00000010471	ortholog_one2one	1
ENSTGUG00000011638	ENSTGUT00000012127	ENSGALG00000010476	ortholog_one2one	1
ENSTGUG00000011642	ENSTGUT00000012129			NA
ENSTGUG00000011644	ENSTGUT00000012144	ENSGALG00000010486	ortholog_one2many	1
ENSTGUG00000011657	ENSTGUT00000012150	ENSGALG00000010490	ortholog_one2one	1
ENSTGUG00000011662	ENSTGUT00000012161	ENSGALG00000020615	ortholog_one2one	1
ENSTGUG00000011674	ENSTGUT00000012162	ENSGALG00000010491	ortholog_one2one	1
ENSTGUG00000011675	ENSTGUT00000012178	ENSGALG00000010493	ortholog_one2one	1
ENSTGUG00000011691	ENSTGUT00000012179			NA
ENSTGUG00000011692	ENSTGUT00000012181	ENSGALG00000010500	ortholog_one2one	1
ENSTGUG00000011694	ENSTGUT00000012182	ENSGALG00000010513	ortholog_one2one	1
ENSTGUG00000011695	ENSTGUT00000012183			NA
ENSTGUG00000011696	ENSTGUT00000012193			NA
ENSTGUG00000011706	ENSTGUT00000012194	ENSGALG00000010517	ortholog_one2one	1
ENSTGUG00000011707	ENSTGUT00000012210	ENSGALG00000010522	ortholog_one2one	1
ENSTGUG00000008736	ENSTGUT00000009098	ENSGALG00000027511	ortholog_one2one	0
ENSTGUG00000008746	ENSTGUT00000009124	ENSGALG00000014276	ortholog_one2many	1
ENSTGUG00000008770	ENSTGUT00000009139	ENSGALG00000014270	ortholog_one2many	1
ENSTGUG00000008786	ENSTGUT00000009151	ENSGALG00000014209	ortholog_one2one	1
ENSTGUG00000008798	ENSTGUT00000009182	ENSGALG00000009321	ortholog_one2one	1
ENSTGUG00000008827	ENSTGUT00000009204	ENSGALG00000009301	ortholog_one2one	1
ENSTGUG00000008848	ENSTGUT00000009235	ENSGALG00000009293	ortholog_one2one	1
ENSTGUG00000008880	ENSTGUT00000009262	ENSGALG00000009287	ortholog_one2one	1
ENSTGUG00000008907	ENSTGUT00000009274	ENSGALG00000009286	ortholog_one2one	1
ENSTGUG00000008918	ENSTGUT00000009289	ENSGALG00000009283	ortholog_one2one	1
ENSTGUG00000008931	ENSTGUT00000009293			NA
ENSTGUG00000008936	ENSTGUT00000009296	ENSGALG00000009277	ortholog_one2one	1
ENSTGUG00000008938	ENSTGUT00000009299	ENSGALG00000009274	ortholog_one2one	1
ENSTGUG00000008941	ENSTGUT00000009302	ENSGALG00000009273	ortholog_one2one	1
ENSTGUG00000008944	ENSTGUT00000009306			NA
ENSTGUG00000008948	ENSTGUT00000009314	ENSGALG00000009270	ortholog_one2one	0
ENSTGUG00000008955	ENSTGUT00000009318			NA
ENSTGUG00000008959	ENSTGUT00000009330	ENSGALG00000023419	ortholog_one2one	1
ENSTGUG00000008971	ENSTGUT00000009338	ENSGALG00000023420	ortholog_one2one	1
ENSTGUG00000008978	ENSTGUT00000009359	ENSGALG00000009264	ortholog_one2one	1
ENSTGUG00000008996	ENSTGUT00000009391	ENSGALG00000009250	ortholog_one2one	1
ENSTGUG00000009026	ENSTGUT00000009396	ENSGALG00000009240	ortholog_one2one	1
ENSTGUG00000009030	ENSTGUT00000009398			NA
ENSTGUG00000009031	ENSTGUT00000009442	ENSGALG00000009236	ortholog_one2many	1
ENSTGUG00000009073	ENSTGUT00000009480	ENSGALG00000009215	ortholog_one2one	1
ENSTGUG00000009110	ENSTGUT00000009486	ENSGALG00000009224	ortholog_one2one	1
ENSTGUG00000009116	ENSTGUT00000009512	ENSGALG00000009202	ortholog_one2many	1
ENSTGUG00000009140	ENSTGUT00000009559	ENSGALG00000009172	ortholog_one2one	1
ENSTGUG00000009184	ENSTGUT00000009565	ENSGALG00000023439	ortholog_one2one	1
ENSTGUG00000009189	ENSTGUT00000009570	ENSGALG00000009149	ortholog_one2one	1
ENSTGUG00000009194	ENSTGUT00000009584	ENSGALG00000009135	ortholog_one2one	1
ENSTGUG00000009209	ENSTGUT00000009589	ENSGALG00000026366	ortholog_one2many	0
ENSTGUG00000009213	ENSTGUT00000009593			NA
ENSTGUG00000009215	ENSTGUT00000009600	ENSGALG00000026366	ortholog_one2many	0
ENSTGUG00000009225	ENSTGUT00000009661	ENSGALG00000026366	ortholog_one2many	0
ENSTGUG00000009285	ENSTGUT00000009678	ENSGALG00000020788	ortholog_one2many	0
ENSTGUG00000009296	ENSTGUT00000009699	ENSGALG00000009031	ortholog_one2one	1
ENSTGUG00000009316	ENSTGUT00000009722	ENSGALG00000009012	ortholog_one2one	1
ENSTGUG00000009340	ENSTGUT00000009764	ENSGALG00000009001	ortholog_one2many	0
ENSTGUG00000009380	ENSTGUT00000009767	ENSGALG00000020793	ortholog_one2one	0
ENSTGUG00000009384	ENSTGUT00000009845	ENSGALG00000008978	ortholog_one2one	1
ENSTGUG00000009459	ENSTGUT00000009853	ENSGALG00000008910	ortholog_one2one	1
ENSTGUG00000009459	ENSTGUT00000009856	ENSGALG00000008910	ortholog_one2one	1
ENSTGUG00000009469	ENSTGUT00000009887	ENSGALG00000008903	ortholog_one2one	1
ENSTGUG00000009498	ENSTGUT00000009890	ENSGALG00000008896	ortholog_one2many	1
ENSTGUG00000009501	ENSTGUT00000009955	ENSGALG00000008885	ortholog_one2one	1
ENSTGUG00000009565	ENSTGUT00000010002	ENSGALG00000008862	ortholog_one2one	1
ENSTGUG00000009607	ENSTGUT00000010043	ENSGALG00000008842	ortholog_one2one	1
ENSTGUG00000009644	ENSTGUT00000010079	ENSGALG00000008818	ortholog_one2one	1
ENSTGUG00000009677	ENSTGUT00000010092			NA
ENSTGUG00000009689	ENSTGUT00000010096			NA
ENSTGUG00000009691	ENSTGUT00000010109	ENSGALG00000008738	ortholog_one2one	1
ENSTGUG00000009691	ENSTGUT00000010113	ENSGALG00000008738	ortholog_one2one	1
ENSTGUG00000009709	ENSTGUT00000010134	ENSGALG00000008730	ortholog_one2one	1
ENSTGUG00000009728	ENSTGUT00000010155	ENSGALG00000008714	ortholog_one2one	1
ENSTGUG00000009747	ENSTGUT00000010165	ENSGALG00000008674	ortholog_one2one	1
ENSTGUG00000009756	ENSTGUT00000010175	ENSGALG00000008666	ortholog_one2one	1
ENSTGUG00000009766	ENSTGUT00000010180	ENSGALG00000008656	ortholog_one2one	1
ENSTGUG00000009770	ENSTGUT00000010206	ENSGALG00000013448	ortholog_one2one	1
ENSTGUG00000009797	ENSTGUT00000010304	ENSGALG00000008621	ortholog_one2one	1
ENSTGUG00000009890	ENSTGUT00000010310	ENSGALG00000008610	ortholog_one2one	1
ENSTGUG00000009890	ENSTGUT00000010311	ENSGALG00000008610	ortholog_one2one	1
ENSTGUG00000009895	ENSTGUT00000010350	ENSGALG00000008606	ortholog_one2many	1
ENSTGUG00000009931	ENSTGUT00000010374	ENSGALG00000008590	ortholog_one2one	1
ENSTGUG00000009954	ENSTGUT00000010381	ENSGALG00000008589	ortholog_one2one	1
ENSTGUG00000009961	ENSTGUT00000010383	ENSGALG00000027444	ortholog_one2one	1
ENSTGUG00000009963	ENSTGUT00000010412	ENSGALG00000008582	ortholog_one2one	1
ENSTGUG00000009992	ENSTGUT00000010416	ENSGALG00000020836	ortholog_one2one	1
ENSTGUG00000009995	ENSTGUT00000010418			NA
ENSTGUG00000009996	ENSTGUT00000010419	ENSGALG00000008562	ortholog_one2one	1
ENSTGUG00000009999	ENSTGUT00000010426	ENSGALG00000008548	ortholog_one2one	1
ENSTGUG00000010004	ENSTGUT00000010434	ENSGALG00000008529	ortholog_one2one	1
ENSTGUG00000010012	ENSTGUT00000010439	ENSGALG00000008516	ortholog_one2one	1
ENSTGUG00000017762	ENSTGUT00000018449	ENSGALG00000018331	ortholog_one2one	1
ENSTGUG00000018572	ENSTGUT00000019288			NA
ENSTGUG00000017864	ENSTGUT00000018551	ENSGALG00000025418	ortholog_one2many	1
ENSTGUG00000017739	ENSTGUT00000018426	ENSGALG00000025418	ortholog_one2many	1
ENSTGUG00000018597	ENSTGUT00000019313			NA
ENSTGUG00000018387	ENSTGUT00000018952	ENSGALG00000008803	ortholog_one2one	1
ENSTGUG00000010106	ENSTGUT00000010543	ENSGALG00000011113	ortholog_one2one	1
ENSTGUG00000010119	ENSTGUT00000010564	ENSGALG00000011118	ortholog_one2one	1
ENSTGUG00000010140	ENSTGUT00000010584	ENSGALG00000011121	ortholog_one2many	1
ENSTGUG00000010158	ENSTGUT00000010586	ENSGALG00000020600	ortholog_one2one	1
ENSTGUG00000010160	ENSTGUT00000010587			NA
ENSTGUG00000010161	ENSTGUT00000010592	ENSGALG00000011115	ortholog_one2one	1
ENSTGUG00000010166	ENSTGUT00000010605	ENSGALG00000008444	ortholog_one2one	1
ENSTGUG00000010179	ENSTGUT00000010608			NA
ENSTGUG00000010182	ENSTGUT00000010609			NA
ENSTGUG00000010183	ENSTGUT00000010611			NA
ENSTGUG00000010185	ENSTGUT00000010630	ENSGALG00000011229	ortholog_one2one	1
ENSTGUG00000010203	ENSTGUT00000010632	ENSGALG00000026591	ortholog_one2one	1
ENSTGUG00000010205	ENSTGUT00000010634			NA
ENSTGUG00000010207	ENSTGUT00000010655	ENSGALG00000011238	ortholog_one2one	1
ENSTGUG00000010227	ENSTGUT00000010668	ENSGALG00000011255	ortholog_one2one	1
ENSTGUG00000010240	ENSTGUT00000010689	ENSGALG00000011259	ortholog_one2many	1
ENSTGUG00000010258	ENSTGUT00000010697	ENSGALG00000011275	ortholog_one2one	1
ENSTGUG00000010266	ENSTGUT00000010706	ENSGALG00000011331	ortholog_one2one	1
ENSTGUG00000010275	ENSTGUT00000010715	ENSGALG00000011311	ortholog_one2one	0
ENSTGUG00000010284	ENSTGUT00000010733	ENSGALG00000011305	ortholog_one2one	1
ENSTGUG00000010302	ENSTGUT00000010762	ENSGALG00000011301	ortholog_one2one	1
ENSTGUG00000010330	ENSTGUT00000010776	ENSGALG00000011284	ortholog_one2many	1
ENSTGUG00000010344	ENSTGUT00000010780	ENSGALG00000011284	ortholog_one2many	1
